公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
 67%|██████▋   | 37526/55610 [2:31:29<1:17:52,  3.87it/s]
 67%|██████▋   | 37528/55610 [2:31:29<1:25:30,  3.52it/s]
 67%|██████▋   | 37530/55610 [2:31:30<1:08:55,  4.37it/s]
 67%|██████▋   | 37532/55610 [2:31:30<1:11:00,  4.24it/s]
 67%|██████▋   | 37533/55610 [2:31:31<1:31:55,  3.28it/s]
 67%|██████▋   | 37536/55610 [2:31:31<1:00:54,  4.95it/s]
 68%|██████▊   | 37537/55610 [2:31:32<1:29:27,  3.37it/s]
 68%|██████▊   | 37539/55610 [2:31:32<1:09:53,  4.31it/s]
 68%|██████▊   | 37543/55610 [2:31:33<1:10:01,  4.30it/s]
 68%|██████▊   | 37545/55610 [2:31:33<1:11:23,  4.22it/s]
 68%|██████▊   | 37548/55610 [2:31:34<57:34,  5.23it/s]  
 68%|██████▊   | 37550/55610 [2:31:34<48:37,  6.19it/s]
 68%|██████▊   | 37551/55610 [2:31:35<1:11:17,  4.22it/s]
 68%|██████▊   | 37552/55610 [2:31:35<1:33:01,  3.24it/s]
 68%|██████▊   | 37556/55610 [2:31:36<59:26,  5.06it/s]  
 68%|██████▊   | 37558/55610 [2:31:36<57:56,  5.19it/s]
 68%|██████▊   | 37561/55610 [2:31:37<59:50,  5.03it/s]
 68%|██████▊   | 37564/55610 [2:31:37<56:24,  5.33it/s]
 68%|██████▊   | 37565/55610 [2:31:37<59:32,  5.05it/s]
 68%|██████▊   | 37566/55610 [2:31:38<1:25:10,  3.53it/s]
 68%|██████▊   | 37568/55610 [2:31:38<1:03:16,  4.75it/s]
 68%|██████▊   | 37570/55610 [2:31:39<1:10:56,  4.24it/s]
 68%|██████▊   | 37571/55610 [2:31:39<1:31:42,  3.28it/s]
 68%|██████▊   | 37575/55610 [2:31:40<53:33,  5.61it/s]  
 68%|██████▊   | 37576/55610 [2:31:41<1:39:27,  3.02it/s]
 68%|██████▊   | 37580/55610 [2:31:41<1:03:07,  4.76it/s]
 68%|██████▊   | 37582/55610 [2:31:41<1:01:49,  4.86it/s]
 68%|██████▊   | 37583/55610 [2:31:42<1:14:15,  4.05it/s]
 68%|██████▊   | 37584/55610 [2:31:42<1:25:08,  3.53it/s]
 68%|██████▊   | 37585/55610 [2:31:43<1:21:53,  3.67it/s]
 68%|██████▊   | 37588/55610 [2:31:43<58:34,  5.13it/s]  
 68%|██████▊   | 37589/55610 [2:31:44<1:27:39,  3.43it/s]
 68%|██████▊   | 37591/55610 [2:31:44<1:28:16,  3.40it/s]
 68%|██████▊   | 37593/55610 [2:31:45<1:28:28,  3.39it/s]
 68%|██████▊   | 37594/55610 [2:31:45<1:34:22,  3.18it/s]
 68%|██████▊   | 37598/55610 [2:31:46<1:34:00,  3.19it/s]
 68%|██████▊   | 37604/55610 [2:31:47<1:01:10,  4.91it/s]
 68%|██████▊   | 37605/55610 [2:31:47<58:26,  5.13it/s]  
 68%|██████▊   | 37607/55610 [2:31:48<1:17:18,  3.88it/s]
 68%|██████▊   | 37609/55610 [2:31:49<1:21:26,  3.68it/s]
 68%|██████▊   | 37610/55610 [2:31:49<1:15:22,  3.98it/s]
 68%|██████▊   | 37613/55610 [2:31:50<1:18:38,  3.81it/s]
 68%|██████▊   | 37614/55610 [2:31:50<1:15:16,  3.98it/s]
 68%|██████▊   | 37615/55610 [2:31:50<1:29:24,  3.35it/s]
 68%|██████▊   | 37618/55610 [2:31:51<1:28:39,  3.38it/s]
 68%|██████▊   | 37621/55610 [2:31:51<1:01:40,  4.86it/s]
 68%|██████▊   | 37622/55610 [2:31:52<1:08:18,  4.39it/s]
 68%|██████▊   | 37624/55610 [2:31:52<1:17:32,  3.87it/s]
 68%|██████▊   | 37626/55610 [2:31:53<1:24:15,  3.56it/s]
 68%|██████▊   | 37628/55610 [2:31:53<1:12:52,  4.11it/s]
 68%|██████▊   | 37629/55610 [2:31:54<1:21:27,  3.68it/s]
 68%|██████▊   | 37631/55610 [2:31:54<1:14:50,  4.00it/s]
 68%|██████▊   | 37633/55610 [2:31:55<1:12:32,  4.13it/s]
 68%|██████▊   | 37634/55610 [2:31:55<1:33:33,  3.20it/s]
 68%|██████▊   | 37637/55610 [2:31:56<1:10:12,  4.27it/s]
 68%|██████▊   | 37638/55610 [2:31:56<1:23:40,  3.58it/s]
 68%|██████▊   | 37639/55610 [2:31:56<1:16:29,  3.92it/s]
 68%|██████▊   | 37642/55610 [2:31:57<50:14,  5.96it/s]  
 68%|██████▊   | 37643/55610 [2:31:58<1:37:45,  3.06it/s]
 68%|██████▊   | 37647/55610 [2:31:58<55:31,  5.39it/s]  
 68%|██████▊   | 37649/55610 [2:31:59<1:33:53,  3.19it/s]
 68%|██████▊   | 37653/55610 [2:32:00<1:16:13,  3.93it/s]
 68%|██████▊   | 37655/55610 [2:32:00<1:13:28,  4.07it/s]
 68%|██████▊   | 37657/55610 [2:32:01<1:12:07,  4.15it/s]
 68%|██████▊   | 37659/55610 [2:32:01<1:09:11,  4.32it/s]
 68%|██████▊   | 37660/55610 [2:32:01<1:12:04,  4.15it/s]
 68%|██████▊   | 37662/55610 [2:32:02<54:33,  5.48it/s]  
 68%|██████▊   | 37664/55610 [2:32:02<57:24,  5.21it/s]
 68%|██████▊   | 37665/55610 [2:32:03<1:41:04,  2.96it/s]
 68%|██████▊   | 37668/55610 [2:32:03<1:08:12,  4.38it/s]
 68%|██████▊   | 37670/55610 [2:32:04<1:16:32,  3.91it/s]
 68%|██████▊   | 37671/55610 [2:32:04<1:28:08,  3.39it/s]
 68%|██████▊   | 37673/55610 [2:32:05<1:23:06,  3.60it/s]
 68%|██████▊   | 37674/55610 [2:32:05<1:21:10,  3.68it/s]
 68%|██████▊   | 37675/55610 [2:32:06<1:34:10,  3.17it/s]
 68%|██████▊   | 37677/55610 [2:32:06<1:10:53,  4.22it/s]
 68%|██████▊   | 37678/55610 [2:32:06<1:11:33,  4.18it/s]
 68%|██████▊   | 37679/55610 [2:32:06<1:12:51,  4.10it/s]
 68%|██████▊   | 37681/55610 [2:32:07<1:16:57,  3.88it/s]
 68%|██████▊   | 37683/55610 [2:32:08<1:31:23,  3.27it/s]
 68%|██████▊   | 37685/55610 [2:32:08<1:20:54,  3.69it/s]
 68%|██████▊   | 37686/55610 [2:32:09<1:38:28,  3.03it/s]
 68%|██████▊   | 37689/55610 [2:32:09<1:03:14,  4.72it/s]
 68%|██████▊   | 37690/55610 [2:32:10<1:30:37,  3.30it/s]
 68%|██████▊   | 37692/55610 [2:32:10<1:19:55,  3.74it/s]
 68%|██████▊   | 37693/55610 [2:32:10<1:17:06,  3.87it/s]
 68%|██████▊   | 37695/55610 [2:32:11<1:36:54,  3.08it/s]
 68%|██████▊   | 37699/55610 [2:32:12<1:14:48,  3.99it/s]
 68%|██████▊   | 37703/55610 [2:32:13<1:13:51,  4.04it/s]
 68%|██████▊   | 37704/55610 [2:32:13<1:19:21,  3.76it/s]
 68%|██████▊   | 37708/55610 [2:32:14<1:18:43,  3.79it/s]
 68%|██████▊   | 37713/55610 [2:32:16<1:24:57,  3.51it/s]
 68%|██████▊   | 37718/55610 [2:32:16<1:07:41,  4.40it/s]
 68%|██████▊   | 37719/55610 [2:32:17<1:08:25,  4.36it/s]
 68%|██████▊   | 37722/55610 [2:32:17<1:10:13,  4.25it/s]
 68%|██████▊   | 37726/55610 [2:32:18<1:09:37,  4.28it/s]
 68%|██████▊   | 37727/55610 [2:32:19<1:21:28,  3.66it/s]
 68%|██████▊   | 37730/55610 [2:32:19<1:09:21,  4.30it/s]
 68%|██████▊   | 37734/55610 [2:32:20<1:05:57,  4.52it/s]
 68%|██████▊   | 37735/55610 [2:32:20<1:06:00,  4.51it/s]
 68%|██████▊   | 37739/55610 [2:32:21<1:05:20,  4.56it/s]
 68%|██████▊   | 37740/55610 [2:32:22<1:14:32,  4.00it/s]
 68%|██████▊   | 37741/55610 [2:32:22<1:21:18,  3.66it/s]
 68%|██████▊   | 37744/55610 [2:32:23<1:09:14,  4.30it/s]
 68%|██████▊   | 37746/55610 [2:32:23<1:12:49,  4.09it/s]
 68%|██████▊   | 37748/55610 [2:32:24<1:13:10,  4.07it/s]
 68%|██████▊   | 37749/55610 [2:32:24<1:09:56,  4.26it/s]
 68%|██████▊   | 37752/55610 [2:32:24<52:19,  5.69it/s]  
 68%|██████▊   | 37753/55610 [2:32:24<53:06,  5.60it/s]
 68%|██████▊   | 37754/55610 [2:32:25<1:18:31,  3.79it/s]
 68%|██████▊   | 37755/55610 [2:32:25<1:26:49,  3.43it/s]
 68%|██████▊   | 37759/55610 [2:32:26<46:47,  6.36it/s]  
 68%|██████▊   | 37760/55610 [2:32:26<53:54,  5.52it/s]
 68%|██████▊   | 37761/55610 [2:32:26<54:57,  5.41it/s]
 68%|██████▊   | 37762/55610 [2:32:26<56:20,  5.28it/s]
 68%|██████▊   | 37764/55610 [2:32:27<1:26:44,  3.43it/s]
 68%|██████▊   | 37765/55610 [2:32:27<1:26:03,  3.46it/s]
 68%|██████▊   | 37767/55610 [2:32:28<1:09:57,  4.25it/s]
 68%|██████▊   | 37770/55610 [2:32:28<1:03:35,  4.68it/s]
 68%|██████▊   | 37771/55610 [2:32:29<1:05:59,  4.51it/s]
 68%|██████▊   | 37774/55610 [2:32:29<46:18,  6.42it/s]  
 68%|██████▊   | 37775/55610 [2:32:29<1:11:36,  4.15it/s]
 68%|██████▊   | 37776/55610 [2:32:30<1:05:31,  4.54it/s]
 68%|██████▊   | 37778/55610 [2:32:30<58:04,  5.12it/s]  
 68%|██████▊   | 37780/55610 [2:32:31<1:27:12,  3.41it/s]
 68%|██████▊   | 37782/55610 [2:32:31<1:12:06,  4.12it/s]
 68%|██████▊   | 37783/55610 [2:32:31<1:07:34,  4.40it/s]
 68%|██████▊   | 37785/55610 [2:32:32<1:12:28,  4.10it/s]
 68%|██████▊   | 37786/55610 [2:32:32<1:14:00,  4.01it/s]
 68%|██████▊   | 37787/55610 [2:32:32<1:11:56,  4.13it/s]
 68%|██████▊   | 37788/55610 [2:32:33<1:22:53,  3.58it/s]
 68%|██████▊   | 37791/55610 [2:32:34<1:33:03,  3.19it/s]
 68%|██████▊   | 37793/55610 [2:32:35<1:48:49,  2.73it/s]
 68%|██████▊   | 37798/55610 [2:32:35<59:01,  5.03it/s]  
 68%|██████▊   | 37799/55610 [2:32:35<1:00:32,  4.90it/s]
 68%|██████▊   | 37800/55610 [2:32:35<57:06,  5.20it/s]  
 68%|██████▊   | 37801/55610 [2:32:36<1:10:59,  4.18it/s]
 68%|██████▊   | 37802/55610 [2:32:36<1:23:09,  3.57it/s]
 68%|██████▊   | 37804/55610 [2:32:37<1:22:19,  3.61it/s]
 68%|██████▊   | 37805/55610 [2:32:37<1:14:44,  3.97it/s]
 68%|██████▊   | 37807/55610 [2:32:38<1:19:45,  3.72it/s]
 68%|██████▊   | 37809/55610 [2:32:38<1:27:07,  3.41it/s]
 68%|██████▊   | 37812/55610 [2:32:39<1:21:57,  3.62it/s]
 68%|██████▊   | 37813/55610 [2:32:39<1:17:19,  3.84it/s]
 68%|██████▊   | 37815/55610 [2:32:39<1:04:18,  4.61it/s]
 68%|██████▊   | 37817/55610 [2:32:40<1:32:08,  3.22it/s]
 68%|██████▊   | 37819/55610 [2:32:41<1:22:28,  3.60it/s]
 68%|██████▊   | 37822/55610 [2:32:42<1:25:13,  3.48it/s]
 68%|██████▊   | 37824/55610 [2:32:42<1:14:24,  3.98it/s]
 68%|██████▊   | 37827/55610 [2:32:43<1:36:03,  3.09it/s]
 68%|██████▊   | 37831/55610 [2:32:44<1:00:24,  4.90it/s]
 68%|██████▊   | 37833/55610 [2:32:45<1:24:12,  3.52it/s]
 68%|██████▊   | 37836/55610 [2:32:45<1:10:43,  4.19it/s]
 68%|██████▊   | 37838/55610 [2:32:45<59:46,  4.95it/s]  
 68%|██████▊   | 37839/55610 [2:32:46<1:23:02,  3.57it/s]
 68%|██████▊   | 37840/55610 [2:32:46<1:25:52,  3.45it/s]
 68%|██████▊   | 37844/55610 [2:32:47<1:03:33,  4.66it/s]
 68%|██████▊   | 37845/55610 [2:32:48<1:25:00,  3.48it/s]
 68%|██████▊   | 37848/55610 [2:32:48<1:03:02,  4.70it/s]
 68%|██████▊   | 37849/55610 [2:32:48<1:22:14,  3.60it/s]
 68%|██████▊   | 37853/55610 [2:32:49<1:14:10,  3.99it/s]
 68%|██████▊   | 37855/55610 [2:32:51<1:37:51,  3.02it/s]
 68%|██████▊   | 37859/55610 [2:32:51<1:04:45,  4.57it/s]
 68%|██████▊   | 37861/55610 [2:32:51<53:37,  5.52it/s]  
 68%|██████▊   | 37863/55610 [2:32:52<1:10:11,  4.21it/s]
 68%|██████▊   | 37864/55610 [2:32:52<1:33:29,  3.16it/s]
 68%|██████▊   | 37867/55610 [2:32:53<1:01:14,  4.83it/s]
 68%|██████▊   | 37869/55610 [2:32:54<1:26:10,  3.43it/s]
 68%|██████▊   | 37873/55610 [2:32:54<54:27,  5.43it/s]  
 68%|██████▊   | 37875/55610 [2:32:55<1:13:13,  4.04it/s]
 68%|██████▊   | 37877/55610 [2:32:55<1:12:34,  4.07it/s]
 68%|██████▊   | 37878/55610 [2:32:56<1:18:44,  3.75it/s]
 68%|██████▊   | 37879/55610 [2:32:56<1:23:58,  3.52it/s]
 68%|██████▊   | 37882/55610 [2:32:57<1:13:30,  4.02it/s]
 68%|██████▊   | 37884/55610 [2:32:57<1:03:35,  4.65it/s]
 68%|██████▊   | 37886/55610 [2:32:57<1:14:55,  3.94it/s]
 68%|██████▊   | 37889/55610 [2:32:58<1:10:40,  4.18it/s]
 68%|██████▊   | 37891/55610 [2:32:59<1:27:28,  3.38it/s]
 68%|██████▊   | 37894/55610 [2:33:00<1:15:06,  3.93it/s]
 68%|██████▊   | 37896/55610 [2:33:00<1:05:28,  4.51it/s]
 68%|██████▊   | 37897/55610 [2:33:00<1:13:14,  4.03it/s]
 68%|██████▊   | 37899/55610 [2:33:01<1:12:51,  4.05it/s]
 68%|██████▊   | 37901/55610 [2:33:01<56:44,  5.20it/s]  
 68%|██████▊   | 37902/55610 [2:33:02<1:41:02,  2.92it/s]
 68%|██████▊   | 37905/55610 [2:33:02<1:13:18,  4.03it/s]
 68%|██████▊   | 37908/55610 [2:33:02<50:43,  5.82it/s]  
 68%|██████▊   | 37910/55610 [2:33:03<1:16:15,  3.87it/s]
 68%|██████▊   | 37915/55610 [2:33:05<1:12:47,  4.05it/s]
 68%|██████▊   | 37916/55610 [2:33:05<1:13:12,  4.03it/s]
 68%|██████▊   | 37917/55610 [2:33:05<1:12:50,  4.05it/s]
 68%|██████▊   | 37920/55610 [2:33:06<1:25:04,  3.47it/s]
 68%|██████▊   | 37924/55610 [2:33:06<52:03,  5.66it/s]  
 68%|██████▊   | 37926/55610 [2:33:07<1:22:47,  3.56it/s]
 68%|██████▊   | 37930/55610 [2:33:08<1:01:38,  4.78it/s]
 68%|██████▊   | 37932/55610 [2:33:09<1:12:58,  4.04it/s]
 68%|██████▊   | 37934/55610 [2:33:09<1:13:29,  4.01it/s]
 68%|██████▊   | 37935/55610 [2:33:10<1:21:09,  3.63it/s]
 68%|██████▊   | 37937/55610 [2:33:10<1:22:39,  3.56it/s]
 68%|██████▊   | 37939/55610 [2:33:11<1:18:00,  3.78it/s]
 68%|██████▊   | 37942/55610 [2:33:11<56:07,  5.25it/s]  
 68%|██████▊   | 37943/55610 [2:33:11<1:08:58,  4.27it/s]
 68%|██████▊   | 37944/55610 [2:33:12<1:19:58,  3.68it/s]
 68%|██████▊   | 37945/55610 [2:33:12<1:15:45,  3.89it/s]
 68%|██████▊   | 37948/55610 [2:33:12<54:40,  5.38it/s]  
 68%|██████▊   | 37949/55610 [2:33:13<1:11:23,  4.12it/s]
 68%|██████▊   | 37952/55610 [2:33:13<1:08:53,  4.27it/s]
 68%|██████▊   | 37953/55610 [2:33:14<1:18:02,  3.77it/s]
 68%|██████▊   | 37955/55610 [2:33:14<1:09:07,  4.26it/s]
 68%|██████▊   | 37956/55610 [2:33:15<1:14:22,  3.96it/s]
 68%|██████▊   | 37957/55610 [2:33:15<1:21:15,  3.62it/s]
 68%|██████▊   | 37960/55610 [2:33:15<1:01:03,  4.82it/s]
 68%|██████▊   | 37961/55610 [2:33:16<1:20:42,  3.64it/s]
 68%|██████▊   | 37962/55610 [2:33:16<1:19:26,  3.70it/s]
 68%|██████▊   | 37965/55610 [2:33:17<59:43,  4.92it/s]  
 68%|██████▊   | 37967/55610 [2:33:17<1:12:41,  4.05it/s]
 68%|██████▊   | 37970/55610 [2:33:17<55:05,  5.34it/s]  
 68%|██████▊   | 37971/55610 [2:33:18<1:07:18,  4.37it/s]
 68%|██████▊   | 37973/55610 [2:33:18<56:12,  5.23it/s]  
 68%|██████▊   | 37974/55610 [2:33:18<58:19,  5.04it/s]
 68%|██████▊   | 37975/55610 [2:33:19<1:28:50,  3.31it/s]
 68%|██████▊   | 37977/55610 [2:33:20<1:20:22,  3.66it/s]
 68%|██████▊   | 37979/55610 [2:33:20<1:10:58,  4.14it/s]
 68%|██████▊   | 37981/55610 [2:33:21<1:28:09,  3.33it/s]
 68%|██████▊   | 37982/55610 [2:33:21<1:27:04,  3.37it/s]
 68%|██████▊   | 37984/55610 [2:33:21<1:17:12,  3.80it/s]
 68%|██████▊   | 37986/55610 [2:33:22<1:16:16,  3.85it/s]
 68%|██████▊   | 37988/55610 [2:33:22<1:14:47,  3.93it/s]
 68%|██████▊   | 37991/55610 [2:33:24<1:30:38,  3.24it/s]
 68%|██████▊   | 37996/55610 [2:33:25<1:15:11,  3.90it/s]
 68%|██████▊   | 37998/55610 [2:33:25<1:14:09,  3.96it/s]
 68%|██████▊   | 37999/55610 [2:33:25<1:10:37,  4.16it/s]
 68%|██████▊   | 38001/55610 [2:33:25<1:00:31,  4.85it/s]
 68%|██████▊   | 38002/55610 [2:33:26<1:04:09,  4.57it/s]
 68%|██████▊   | 38003/55610 [2:33:26<1:04:18,  4.56it/s]
 68%|██████▊   | 38004/55610 [2:33:26<1:02:29,  4.70it/s]
 68%|██████▊   | 38006/55610 [2:33:26<49:59,  5.87it/s]  
 68%|██████▊   | 38007/55610 [2:33:27<1:40:12,  2.93it/s]
 68%|██████▊   | 38009/55610 [2:33:27<1:11:13,  4.12it/s]
 68%|██████▊   | 38012/55610 [2:33:28<1:18:01,  3.76it/s]
 68%|██████▊   | 38017/55610 [2:33:29<1:01:10,  4.79it/s]
 68%|██████▊   | 38018/55610 [2:33:29<1:01:31,  4.77it/s]
 68%|██████▊   | 38021/55610 [2:33:30<1:16:51,  3.81it/s]
 68%|██████▊   | 38022/55610 [2:33:31<1:19:33,  3.68it/s]
 68%|██████▊   | 38025/55610 [2:33:31<1:02:52,  4.66it/s]
 68%|██████▊   | 38026/55610 [2:33:32<1:35:09,  3.08it/s]
 68%|██████▊   | 38030/55610 [2:33:32<56:23,  5.20it/s]  
 68%|██████▊   | 38031/55610 [2:33:33<1:05:40,  4.46it/s]
 68%|██████▊   | 38033/55610 [2:33:33<1:06:10,  4.43it/s]
 68%|██████▊   | 38034/55610 [2:33:33<1:05:06,  4.50it/s]
 68%|██████▊   | 38035/55610 [2:33:34<1:03:52,  4.59it/s]
 68%|██████▊   | 38037/55610 [2:33:34<48:34,  6.03it/s]  
 68%|██████▊   | 38038/55610 [2:33:34<1:07:32,  4.34it/s]
 68%|██████▊   | 38039/55610 [2:33:35<1:19:24,  3.69it/s]
 68%|██████▊   | 38040/55610 [2:33:35<1:38:00,  2.99it/s]
 68%|██████▊   | 38043/55610 [2:33:36<1:18:59,  3.71it/s]
 68%|██████▊   | 38046/55610 [2:33:37<1:21:32,  3.59it/s]
 68%|██████▊   | 38048/55610 [2:33:37<1:19:34,  3.68it/s]
 68%|██████▊   | 38052/55610 [2:33:38<1:17:42,  3.77it/s]
 68%|██████▊   | 38053/55610 [2:33:39<1:32:18,  3.17it/s]
 68%|██████▊   | 38057/55610 [2:33:39<1:06:50,  4.38it/s]
 68%|██████▊   | 38058/55610 [2:33:39<1:04:19,  4.55it/s]
 68%|██████▊   | 38061/55610 [2:33:40<1:14:27,  3.93it/s]
 68%|██████▊   | 38064/55610 [2:33:41<59:19,  4.93it/s]  
 68%|██████▊   | 38066/55610 [2:33:41<1:08:27,  4.27it/s]
 68%|██████▊   | 38067/55610 [2:33:42<1:22:31,  3.54it/s]
 68%|██████▊   | 38071/55610 [2:33:42<1:01:17,  4.77it/s]
 68%|██████▊   | 38072/55610 [2:33:43<1:17:17,  3.78it/s]
 68%|██████▊   | 38075/55610 [2:33:43<1:02:56,  4.64it/s]
