公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 34%|███▍      | 20199/58578 [1:25:18<3:18:51,  3.22it/s]
 34%|███▍      | 20200/58578 [1:25:18<3:17:08,  3.24it/s]
 34%|███▍      | 20203/58578 [1:25:19<2:39:36,  4.01it/s]
 34%|███▍      | 20204/58578 [1:25:19<2:37:57,  4.05it/s]
 34%|███▍      | 20207/58578 [1:25:19<2:05:15,  5.11it/s]
 34%|███▍      | 20208/58578 [1:25:20<3:11:12,  3.34it/s]
 34%|███▍      | 20209/58578 [1:25:20<2:55:02,  3.65it/s]
 35%|███▍      | 20212/58578 [1:25:21<2:45:47,  3.86it/s]
 35%|███▍      | 20213/58578 [1:25:21<2:58:00,  3.59it/s]
 35%|███▍      | 20216/58578 [1:25:22<2:10:13,  4.91it/s]
 35%|███▍      | 20217/58578 [1:25:22<2:36:33,  4.08it/s]
 35%|███▍      | 20219/58578 [1:25:23<2:52:41,  3.70it/s]
 35%|███▍      | 20220/58578 [1:25:23<2:36:21,  4.09it/s]
 35%|███▍      | 20221/58578 [1:25:23<2:25:59,  4.38it/s]
 35%|███▍      | 20222/58578 [1:25:24<3:10:13,  3.36it/s]
 35%|███▍      | 20223/58578 [1:25:24<3:15:14,  3.27it/s]
 35%|███▍      | 20225/58578 [1:25:24<2:54:19,  3.67it/s]
 35%|███▍      | 20227/58578 [1:25:25<3:28:59,  3.06it/s]
 35%|███▍      | 20229/58578 [1:25:26<2:52:40,  3.70it/s]
 35%|███▍      | 20230/58578 [1:25:26<3:11:14,  3.34it/s]
 35%|███▍      | 20233/58578 [1:25:27<2:43:32,  3.91it/s]
 35%|███▍      | 20235/58578 [1:25:27<2:10:28,  4.90it/s]
 35%|███▍      | 20238/58578 [1:25:28<3:05:23,  3.45it/s]
 35%|███▍      | 20241/58578 [1:25:28<2:24:03,  4.44it/s]
 35%|███▍      | 20243/58578 [1:25:29<2:59:26,  3.56it/s]
 35%|███▍      | 20246/58578 [1:25:29<2:08:28,  4.97it/s]
 35%|███▍      | 20248/58578 [1:25:31<3:33:48,  2.99it/s]
 35%|███▍      | 20253/58578 [1:25:32<2:48:08,  3.80it/s]
 35%|███▍      | 20254/58578 [1:25:33<3:22:58,  3.15it/s]
 35%|███▍      | 20258/58578 [1:25:33<2:50:36,  3.74it/s]
 35%|███▍      | 20259/58578 [1:25:34<2:57:26,  3.60it/s]
 35%|███▍      | 20260/58578 [1:25:34<3:00:36,  3.54it/s]
 35%|███▍      | 20263/58578 [1:25:35<3:20:11,  3.19it/s]
 35%|███▍      | 20266/58578 [1:25:35<2:39:12,  4.01it/s]
 35%|███▍      | 20269/58578 [1:25:37<3:08:48,  3.38it/s]
 35%|███▍      | 20273/58578 [1:25:37<2:23:18,  4.45it/s]
 35%|███▍      | 20275/58578 [1:25:37<2:16:01,  4.69it/s]
 35%|███▍      | 20276/58578 [1:25:38<2:33:57,  4.15it/s]
 35%|███▍      | 20278/58578 [1:25:38<2:23:45,  4.44it/s]
 35%|███▍      | 20280/58578 [1:25:39<2:14:24,  4.75it/s]
 35%|███▍      | 20282/58578 [1:25:39<2:02:59,  5.19it/s]
 35%|███▍      | 20283/58578 [1:25:39<2:53:20,  3.68it/s]
 35%|███▍      | 20286/58578 [1:25:40<2:06:57,  5.03it/s]
 35%|███▍      | 20287/58578 [1:25:40<2:12:25,  4.82it/s]
 35%|███▍      | 20288/58578 [1:25:41<3:12:01,  3.32it/s]
 35%|███▍      | 20289/58578 [1:25:41<2:47:03,  3.82it/s]
 35%|███▍      | 20293/58578 [1:25:42<2:31:33,  4.21it/s]
 35%|███▍      | 20295/58578 [1:25:42<2:42:39,  3.92it/s]
 35%|███▍      | 20296/58578 [1:25:42<2:34:06,  4.14it/s]
 35%|███▍      | 20298/58578 [1:25:43<1:54:57,  5.55it/s]
 35%|███▍      | 20300/58578 [1:25:43<2:32:39,  4.18it/s]
 35%|███▍      | 20301/58578 [1:25:44<3:25:21,  3.11it/s]
 35%|███▍      | 20304/58578 [1:25:44<2:06:48,  5.03it/s]
 35%|███▍      | 20307/58578 [1:25:45<2:20:30,  4.54it/s]
 35%|███▍      | 20308/58578 [1:25:46<3:01:41,  3.51it/s]
 35%|███▍      | 20310/58578 [1:25:46<2:22:54,  4.46it/s]
 35%|███▍      | 20311/58578 [1:25:46<2:20:56,  4.53it/s]
 35%|███▍      | 20312/58578 [1:25:46<3:00:27,  3.53it/s]
 35%|███▍      | 20313/58578 [1:25:47<2:58:42,  3.57it/s]
 35%|███▍      | 20314/58578 [1:25:47<2:40:27,  3.97it/s]
 35%|███▍      | 20315/58578 [1:25:47<2:42:58,  3.91it/s]
 35%|███▍      | 20317/58578 [1:25:48<3:50:29,  2.77it/s]
 35%|███▍      | 20320/58578 [1:25:49<3:15:03,  3.27it/s]
 35%|███▍      | 20322/58578 [1:25:50<3:14:56,  3.27it/s]
 35%|███▍      | 20324/58578 [1:25:50<2:40:31,  3.97it/s]
 35%|███▍      | 20325/58578 [1:25:50<2:45:55,  3.84it/s]
 35%|███▍      | 20326/58578 [1:25:50<3:05:50,  3.43it/s]
 35%|███▍      | 20328/58578 [1:25:51<2:09:16,  4.93it/s]
 35%|███▍      | 20329/58578 [1:25:51<3:24:46,  3.11it/s]
 35%|███▍      | 20331/58578 [1:25:52<4:00:55,  2.65it/s]
 35%|███▍      | 20335/58578 [1:25:53<2:23:01,  4.46it/s]
 35%|███▍      | 20336/58578 [1:25:53<3:22:18,  3.15it/s]
 35%|███▍      | 20338/58578 [1:25:54<2:44:12,  3.88it/s]
 35%|███▍      | 20341/58578 [1:25:55<3:24:09,  3.12it/s]
 35%|███▍      | 20346/58578 [1:25:56<2:43:16,  3.90it/s]
 35%|███▍      | 20350/58578 [1:25:56<1:56:44,  5.46it/s]
 35%|███▍      | 20351/58578 [1:25:57<2:20:48,  4.52it/s]
 35%|███▍      | 20352/58578 [1:25:57<3:13:49,  3.29it/s]
 35%|███▍      | 20356/58578 [1:25:58<2:11:15,  4.85it/s]
 35%|███▍      | 20357/58578 [1:25:58<2:12:27,  4.81it/s]
 35%|███▍      | 20358/58578 [1:25:58<2:07:47,  4.98it/s]
 35%|███▍      | 20359/58578 [1:25:59<2:59:42,  3.54it/s]
 35%|███▍      | 20361/58578 [1:25:59<2:45:25,  3.85it/s]
 35%|███▍      | 20362/58578 [1:25:59<2:31:30,  4.20it/s]
 35%|███▍      | 20363/58578 [1:26:00<2:18:09,  4.61it/s]
 35%|███▍      | 20365/58578 [1:26:00<2:12:33,  4.80it/s]
 35%|███▍      | 20367/58578 [1:26:01<3:27:50,  3.06it/s]
 35%|███▍      | 20371/58578 [1:26:01<2:20:26,  4.53it/s]
 35%|███▍      | 20372/58578 [1:26:03<3:59:49,  2.66it/s]
 35%|███▍      | 20376/58578 [1:26:03<2:24:30,  4.41it/s]
 35%|███▍      | 20377/58578 [1:26:04<3:47:32,  2.80it/s]
 35%|███▍      | 20380/58578 [1:26:04<2:45:55,  3.84it/s]
 35%|███▍      | 20382/58578 [1:26:05<2:55:41,  3.62it/s]
 35%|███▍      | 20384/58578 [1:26:05<2:20:54,  4.52it/s]
 35%|███▍      | 20386/58578 [1:26:06<2:33:32,  4.15it/s]
 35%|███▍      | 20387/58578 [1:26:06<2:27:03,  4.33it/s]
 35%|███▍      | 20388/58578 [1:26:07<3:34:08,  2.97it/s]
 35%|███▍      | 20391/58578 [1:26:07<2:56:51,  3.60it/s]
 35%|███▍      | 20392/58578 [1:26:08<2:49:04,  3.76it/s]
 35%|███▍      | 20394/58578 [1:26:08<3:07:51,  3.39it/s]
 35%|███▍      | 20396/58578 [1:26:08<2:29:30,  4.26it/s]
 35%|███▍      | 20397/58578 [1:26:09<2:26:35,  4.34it/s]
 35%|███▍      | 20398/58578 [1:26:09<3:23:27,  3.13it/s]
 35%|███▍      | 20401/58578 [1:26:10<2:33:38,  4.14it/s]
 35%|███▍      | 20402/58578 [1:26:10<3:05:21,  3.43it/s]
 35%|███▍      | 20405/58578 [1:26:11<2:12:32,  4.80it/s]
 35%|███▍      | 20406/58578 [1:26:11<2:08:59,  4.93it/s]
 35%|███▍      | 20407/58578 [1:26:12<3:21:59,  3.15it/s]
 35%|███▍      | 20410/58578 [1:26:12<3:14:05,  3.28it/s]
 35%|███▍      | 20414/58578 [1:26:13<1:56:42,  5.45it/s]
 35%|███▍      | 20415/58578 [1:26:14<3:30:44,  3.02it/s]
 35%|███▍      | 20420/58578 [1:26:14<2:01:20,  5.24it/s]
 35%|███▍      | 20422/58578 [1:26:15<2:57:44,  3.58it/s]
 35%|███▍      | 20425/58578 [1:26:16<2:23:41,  4.43it/s]
 35%|███▍      | 20426/58578 [1:26:16<2:21:04,  4.51it/s]
 35%|███▍      | 20427/58578 [1:26:17<3:32:14,  3.00it/s]
 35%|███▍      | 20429/58578 [1:26:17<2:53:47,  3.66it/s]
 35%|███▍      | 20431/58578 [1:26:17<2:33:42,  4.14it/s]
 35%|███▍      | 20432/58578 [1:26:18<2:52:02,  3.70it/s]
 35%|███▍      | 20434/58578 [1:26:18<2:52:14,  3.69it/s]
 35%|███▍      | 20437/58578 [1:26:18<1:52:55,  5.63it/s]
 35%|███▍      | 20438/58578 [1:26:19<2:13:16,  4.77it/s]
 35%|███▍      | 20439/58578 [1:26:20<3:21:50,  3.15it/s]
 35%|███▍      | 20440/58578 [1:26:20<3:27:43,  3.06it/s]
 35%|███▍      | 20444/58578 [1:26:21<2:34:12,  4.12it/s]
 35%|███▍      | 20445/58578 [1:26:21<3:05:34,  3.42it/s]
 35%|███▍      | 20449/58578 [1:26:22<2:43:53,  3.88it/s]
 35%|███▍      | 20452/58578 [1:26:23<2:44:02,  3.87it/s]
 35%|███▍      | 20454/58578 [1:26:23<2:15:34,  4.69it/s]
 35%|███▍      | 20456/58578 [1:26:24<2:54:30,  3.64it/s]
 35%|███▍      | 20457/58578 [1:26:24<2:53:58,  3.65it/s]
 35%|███▍      | 20459/58578 [1:26:24<2:13:17,  4.77it/s]
 35%|███▍      | 20460/58578 [1:26:25<2:14:17,  4.73it/s]
 35%|███▍      | 20461/58578 [1:26:25<2:20:20,  4.53it/s]
 35%|███▍      | 20462/58578 [1:26:25<2:42:45,  3.90it/s]
 35%|███▍      | 20464/58578 [1:26:26<3:03:27,  3.46it/s]
 35%|███▍      | 20466/58578 [1:26:26<2:09:45,  4.90it/s]
 35%|███▍      | 20467/58578 [1:26:26<2:47:06,  3.80it/s]
 35%|███▍      | 20468/58578 [1:26:27<3:22:40,  3.13it/s]
 35%|███▍      | 20470/58578 [1:26:27<3:13:12,  3.29it/s]
 35%|███▍      | 20473/58578 [1:26:28<2:23:07,  4.44it/s]
 35%|███▍      | 20474/58578 [1:26:28<2:51:23,  3.71it/s]
 35%|███▍      | 20478/58578 [1:26:29<1:53:10,  5.61it/s]
 35%|███▍      | 20479/58578 [1:26:29<1:52:27,  5.65it/s]
 35%|███▍      | 20480/58578 [1:26:29<2:20:34,  4.52it/s]
 35%|███▍      | 20481/58578 [1:26:29<2:11:37,  4.82it/s]
 35%|███▍      | 20483/58578 [1:26:30<1:59:56,  5.29it/s]
 35%|███▍      | 20484/58578 [1:26:30<2:11:14,  4.84it/s]
 35%|███▍      | 20485/58578 [1:26:31<3:23:35,  3.12it/s]
 35%|███▍      | 20486/58578 [1:26:31<3:08:02,  3.38it/s]
 35%|███▍      | 20488/58578 [1:26:31<2:42:10,  3.91it/s]
 35%|███▍      | 20489/58578 [1:26:32<2:39:25,  3.98it/s]
 35%|███▍      | 20490/58578 [1:26:32<3:13:59,  3.27it/s]
 35%|███▍      | 20493/58578 [1:26:32<1:57:26,  5.40it/s]
 35%|███▍      | 20494/58578 [1:26:33<2:46:27,  3.81it/s]
 35%|███▍      | 20495/58578 [1:26:33<3:17:26,  3.21it/s]
 35%|███▍      | 20499/58578 [1:26:34<2:29:44,  4.24it/s]
 35%|███▍      | 20501/58578 [1:26:34<2:23:03,  4.44it/s]
 35%|███▌      | 20503/58578 [1:26:35<2:27:26,  4.30it/s]
 35%|███▌      | 20504/58578 [1:26:35<2:41:21,  3.93it/s]
 35%|███▌      | 20505/58578 [1:26:36<2:58:57,  3.55it/s]
 35%|███▌      | 20508/58578 [1:26:36<2:05:26,  5.06it/s]
 35%|███▌      | 20509/58578 [1:26:36<2:09:06,  4.91it/s]
 35%|███▌      | 20510/58578 [1:26:37<2:25:09,  4.37it/s]
 35%|███▌      | 20511/58578 [1:26:37<3:33:30,  2.97it/s]
 35%|███▌      | 20513/58578 [1:26:37<2:27:43,  4.29it/s]
 35%|███▌      | 20515/58578 [1:26:38<2:19:01,  4.56it/s]
 35%|███▌      | 20516/58578 [1:26:39<3:36:33,  2.93it/s]
 35%|███▌      | 20520/58578 [1:26:40<2:57:51,  3.57it/s]
 35%|███▌      | 20521/58578 [1:26:40<3:10:16,  3.33it/s]
 35%|███▌      | 20525/58578 [1:26:41<3:00:57,  3.50it/s]
 35%|███▌      | 20527/58578 [1:26:41<2:50:55,  3.71it/s]
 35%|███▌      | 20531/58578 [1:26:42<2:02:36,  5.17it/s]
 35%|███▌      | 20532/58578 [1:26:42<2:42:51,  3.89it/s]
 35%|███▌      | 20535/58578 [1:26:43<2:23:14,  4.43it/s]
 35%|███▌      | 20537/58578 [1:26:43<2:10:14,  4.87it/s]
 35%|███▌      | 20538/58578 [1:26:44<2:59:45,  3.53it/s]
 35%|███▌      | 20541/58578 [1:26:45<2:57:33,  3.57it/s]
 35%|███▌      | 20543/58578 [1:26:45<2:57:17,  3.58it/s]
 35%|███▌      | 20546/58578 [1:26:46<2:10:54,  4.84it/s]
 35%|███▌      | 20547/58578 [1:26:46<2:49:40,  3.74it/s]
 35%|███▌      | 20548/58578 [1:26:47<3:04:07,  3.44it/s]
 35%|███▌      | 20549/58578 [1:26:47<3:20:42,  3.16it/s]
 35%|███▌      | 20552/58578 [1:26:48<2:59:00,  3.54it/s]
 35%|███▌      | 20553/58578 [1:26:48<2:47:41,  3.78it/s]
 35%|███▌      | 20556/58578 [1:26:48<1:45:36,  6.00it/s]
 35%|███▌      | 20558/58578 [1:26:49<2:36:55,  4.04it/s]
 35%|███▌      | 20559/58578 [1:26:49<2:21:23,  4.48it/s]
 35%|███▌      | 20560/58578 [1:26:49<2:41:51,  3.91it/s]
 35%|███▌      | 20562/58578 [1:26:50<2:40:29,  3.95it/s]
 35%|███▌      | 20563/58578 [1:26:51<3:33:05,  2.97it/s]
 35%|███▌      | 20565/58578 [1:26:51<2:47:35,  3.78it/s]
 35%|███▌      | 20568/58578 [1:26:52<3:18:39,  3.19it/s]
 35%|███▌      | 20569/58578 [1:26:52<3:06:25,  3.40it/s]
 35%|███▌      | 20572/58578 [1:26:52<1:59:56,  5.28it/s]
 35%|███▌      | 20573/58578 [1:26:53<3:03:32,  3.45it/s]
 35%|███▌      | 20574/58578 [1:26:54<3:31:38,  2.99it/s]
 35%|███▌      | 20577/58578 [1:26:54<2:19:06,  4.55it/s]
 35%|███▌      | 20578/58578 [1:26:55<3:04:10,  3.44it/s]
 35%|███▌      | 20579/58578 [1:26:55<3:20:57,  3.15it/s]
 35%|███▌      | 20580/58578 [1:26:55<3:21:49,  3.14it/s]
 35%|███▌      | 20584/58578 [1:26:56<2:26:53,  4.31it/s]
 35%|███▌      | 20585/58578 [1:26:56<2:45:42,  3.82it/s]
 35%|███▌      | 20587/58578 [1:26:57<2:39:41,  3.97it/s]
 35%|███▌      | 20589/58578 [1:26:57<2:32:33,  4.15it/s]
 35%|███▌      | 20592/58578 [1:26:58<2:28:30,  4.26it/s]
 35%|███▌      | 20593/58578 [1:26:58<2:24:31,  4.38it/s]
 35%|███▌      | 20594/58578 [1:26:58<2:19:30,  4.54it/s]
 35%|███▌      | 20595/58578 [1:26:59<2:56:01,  3.60it/s]
 35%|███▌      | 20596/58578 [1:26:59<2:44:38,  3.85it/s]
 35%|███▌      | 20598/58578 [1:27:00<3:46:59,  2.79it/s]
 35%|███▌      | 20600/58578 [1:27:00<2:50:01,  3.72it/s]
 35%|███▌      | 20601/58578 [1:27:00<2:37:14,  4.03it/s]
 35%|███▌      | 20603/58578 [1:27:01<2:00:56,  5.23it/s]
 35%|███▌      | 20604/58578 [1:27:01<2:35:33,  4.07it/s]
 35%|███▌      | 20605/58578 [1:27:01<2:58:59,  3.54it/s]
 35%|███▌      | 20606/58578 [1:27:02<4:05:05,  2.58it/s]
 35%|███▌      | 20610/58578 [1:27:03<3:17:26,  3.20it/s]
 35%|███▌      | 20613/58578 [1:27:04<2:28:17,  4.27it/s]
 35%|███▌      | 20615/58578 [1:27:04<2:29:09,  4.24it/s]
 35%|███▌      | 20616/58578 [1:27:04<2:30:31,  4.20it/s]
 35%|███▌      | 20618/58578 [1:27:05<2:40:36,  3.94it/s]
 35%|███▌      | 20620/58578 [1:27:05<2:11:08,  4.82it/s]
 35%|███▌      | 20621/58578 [1:27:05<2:28:06,  4.27it/s]
 35%|███▌      | 20624/58578 [1:27:06<2:13:07,  4.75it/s]
 35%|███▌      | 20626/58578 [1:27:07<2:34:20,  4.10it/s]
 35%|███▌      | 20628/58578 [1:27:07<2:07:46,  4.95it/s]
 35%|███▌      | 20629/58578 [1:27:07<2:20:27,  4.50it/s]
 35%|███▌      | 20630/58578 [1:27:08<2:49:27,  3.73it/s]
 35%|███▌      | 20631/58578 [1:27:08<2:32:50,  4.14it/s]
 35%|███▌      | 20633/58578 [1:27:08<2:13:18,  4.74it/s]
 35%|███▌      | 20634/58578 [1:27:08<2:10:40,  4.84it/s]
 35%|███▌      | 20635/58578 [1:27:09<2:28:38,  4.25it/s]
 35%|███▌      | 20637/58578 [1:27:09<2:23:26,  4.41it/s]
 35%|███▌      | 20638/58578 [1:27:10<3:26:18,  3.07it/s]
 35%|███▌      | 20640/58578 [1:27:10<2:27:09,  4.30it/s]
 35%|███▌      | 20641/58578 [1:27:10<2:10:04,  4.86it/s]
 35%|███▌      | 20642/58578 [1:27:11<3:08:57,  3.35it/s]
 35%|███▌      | 20644/58578 [1:27:11<2:23:32,  4.40it/s]
 35%|███▌      | 20645/58578 [1:27:11<2:32:37,  4.14it/s]
 35%|███▌      | 20647/58578 [1:27:11<1:54:52,  5.50it/s]
 35%|███▌      | 20648/58578 [1:27:12<2:04:28,  5.08it/s]
 35%|███▌      | 20649/58578 [1:27:12<3:03:44,  3.44it/s]
 35%|███▌      | 20651/58578 [1:27:13<3:10:09,  3.32it/s]
 35%|███▌      | 20654/58578 [1:27:14<2:59:34,  3.52it/s]
 35%|███▌      | 20657/58578 [1:27:14<2:24:58,  4.36it/s]
 35%|███▌      | 20658/58578 [1:27:14<2:29:20,  4.23it/s]
 35%|███▌      | 20661/58578 [1:27:15<2:21:42,  4.46it/s]
 35%|███▌      | 20662/58578 [1:27:15<2:36:35,  4.04it/s]
 35%|███▌      | 20663/58578 [1:27:16<2:48:40,  3.75it/s]
 35%|███▌      | 20665/58578 [1:27:16<2:31:33,  4.17it/s]
 35%|███▌      | 20666/58578 [1:27:16<2:42:42,  3.88it/s]
 35%|███▌      | 20668/58578 [1:27:17<2:24:20,  4.38it/s]
 35%|███▌      | 20669/58578 [1:27:17<2:15:04,  4.68it/s]
 35%|███▌      | 20670/58578 [1:27:18<3:32:53,  2.97it/s]
 35%|███▌      | 20672/58578 [1:27:18<2:35:08,  4.07it/s]
 35%|███▌      | 20675/58578 [1:27:18<2:18:16,  4.57it/s]
 35%|███▌      | 20676/58578 [1:27:19<2:42:03,  3.90it/s]
 35%|███▌      | 20679/58578 [1:27:19<2:18:01,  4.58it/s]
 35%|███▌      | 20680/58578 [1:27:20<2:42:26,  3.89it/s]
 35%|███▌      | 20682/58578 [1:27:20<2:41:37,  3.91it/s]
 35%|███▌      | 20684/58578 [1:27:21<2:29:30,  4.22it/s]
 35%|███▌      | 20685/58578 [1:27:21<3:18:44,  3.18it/s]
 35%|███▌      | 20687/58578 [1:27:22<3:20:52,  3.14it/s]
 35%|███▌      | 20690/58578 [1:27:22<2:20:07,  4.51it/s]
 35%|███▌      | 20691/58578 [1:27:22<2:15:25,  4.66it/s]
 35%|███▌      | 20693/58578 [1:27:23<3:04:24,  3.42it/s]
 35%|███▌      | 20694/58578 [1:27:23<2:53:48,  3.63it/s]
 35%|███▌      | 20696/58578 [1:27:24<2:14:39,  4.69it/s]
 35%|███▌      | 20698/58578 [1:27:24<2:39:27,  3.96it/s]
 35%|███▌      | 20699/58578 [1:27:25<2:40:45,  3.93it/s]
 35%|███▌      | 20700/58578 [1:27:25<2:40:43,  3.93it/s]
 35%|███▌      | 20702/58578 [1:27:25<1:56:18,  5.43it/s]
 35%|███▌      | 20703/58578 [1:27:26<3:10:34,  3.31it/s]
 35%|███▌      | 20704/58578 [1:27:26<4:13:21,  2.49it/s]
 35%|███▌      | 20708/58578 [1:27:27<3:02:53,  3.45it/s]
 35%|███▌      | 20711/58578 [1:27:28<2:26:28,  4.31it/s]
 35%|███▌      | 20713/58578 [1:27:28<2:51:11,  3.69it/s]
 35%|███▌      | 20717/58578 [1:27:29<1:44:06,  6.06it/s]
 35%|███▌      | 20719/58578 [1:27:30<2:59:34,  3.51it/s]
 35%|███▌      | 20723/58578 [1:27:31<2:35:11,  4.07it/s]
 35%|███▌      | 20725/58578 [1:27:31<2:42:05,  3.89it/s]
 35%|███▌      | 20726/58578 [1:27:32<2:44:46,  3.83it/s]
 35%|███▌      | 20729/58578 [1:27:32<2:31:24,  4.17it/s]
 35%|███▌      | 20730/58578 [1:27:33<3:02:55,  3.45it/s]
 35%|███▌      | 20734/58578 [1:27:33<1:52:54,  5.59it/s]
 35%|███▌      | 20736/58578 [1:27:33<1:52:26,  5.61it/s]
 35%|███▌      | 20738/58578 [1:27:34<2:51:46,  3.67it/s]
 35%|███▌      | 20739/58578 [1:27:35<2:43:30,  3.86it/s]
 35%|███▌      | 20741/58578 [1:27:35<2:15:03,  4.67it/s]
 35%|███▌      | 20742/58578 [1:27:35<2:03:24,  5.11it/s]
 35%|███▌      | 20744/58578 [1:27:35<1:57:26,  5.37it/s]
 35%|███▌      | 20745/58578 [1:27:36<3:28:21,  3.03it/s]
 35%|███▌      | 20746/58578 [1:27:36<3:29:37,  3.01it/s]
 35%|███▌      | 20750/58578 [1:27:37<2:36:00,  4.04it/s]
 35%|███▌      | 20752/58578 [1:27:38<2:34:41,  4.08it/s]
 35%|███▌      | 20753/58578 [1:27:38<2:40:30,  3.93it/s]
 35%|███▌      | 20755/58578 [1:27:39<3:08:52,  3.34it/s]
 35%|███▌      | 20757/58578 [1:27:39<2:33:03,  4.12it/s]
 35%|███▌      | 20759/58578 [1:27:39<2:03:24,  5.11it/s]
 35%|███▌      | 20761/58578 [1:27:40<2:14:51,  4.67it/s]
 35%|███▌      | 20762/58578 [1:27:40<2:30:39,  4.18it/s]
 35%|███▌      | 20764/58578 [1:27:40<2:25:00,  4.35it/s]
 35%|███▌      | 20766/58578 [1:27:41<2:09:34,  4.86it/s]
 35%|███▌      | 20767/58578 [1:27:41<2:58:17,  3.53it/s]
 35%|███▌      | 20769/58578 [1:27:42<2:38:50,  3.97it/s]
 35%|███▌      | 20771/58578 [1:27:42<2:31:11,  4.17it/s]
 35%|███▌      | 20774/58578 [1:27:43<2:20:48,  4.47it/s]
 35%|███▌      | 20775/58578 [1:27:44<3:09:59,  3.32it/s]
 35%|███▌      | 20777/58578 [1:27:44<2:46:48,  3.78it/s]
 35%|███▌      | 20781/58578 [1:27:45<2:50:14,  3.70it/s]
 35%|███▌      | 20783/58578 [1:27:46<2:50:44,  3.69it/s]
 35%|███▌      | 20786/58578 [1:27:46<2:23:55,  4.38it/s]
 35%|███▌      | 20787/58578 [1:27:47<2:55:14,  3.59it/s]
 35%|███▌      | 20788/58578 [1:27:47<3:15:18,  3.22it/s]
 35%|███▌      | 20791/58578 [1:27:48<2:44:01,  3.84it/s]
